nombre_discurso,palabras,Suma de porcentajes,topico
Peru_2023_Dina_Boluarte,agua,0.005202722270041704,Topico_1
Peru_2023_Dina_Boluarte,año,0.004372722934931517,Topico_1
Peru_2023_Dina_Boluarte,beca,0.005865518935024738,Topico_1
Peru_2023_Dina_Boluarte,consejo,0.0030050817877054214,Topico_1
Peru_2023_Dina_Boluarte,desarrollo,0.004475462716072798,Topico_1
Peru_2023_Dina_Boluarte,funcionamiento,0.0037365234456956387,Topico_1
Peru_2023_Dina_Boluarte,generación,0.0029775656294077635,Topico_1
Peru_2023_Dina_Boluarte,gestión,0.0030047588516026735,Topico_1
Peru_2023_Dina_Boluarte,gobierno,0.003736424958333373,Topico_1
Peru_2023_Dina_Boluarte,inversión,0.004339819308370352,Topico_1
Peru_2023_Dina_Boluarte,ley,0.0030094822868704796,Topico_1
Peru_2023_Dina_Boluarte,millones,0.006198761519044638,Topico_1
Peru_2023_Dina_Boluarte,momento,0.003004521131515503,Topico_1
Peru_2023_Dina_Boluarte,parte,0.002950289985165,Topico_1
Peru_2023_Dina_Boluarte,política,0.0036621075123548508,Topico_1
Peru_2023_Dina_Boluarte,potable,0.0037373334635049105,Topico_1
Peru_2023_Dina_Boluarte,proyecto,0.0030061304569244385,Topico_1
Peru_2023_Dina_Boluarte,recursos,0.0037154858000576496,Topico_1
Peru_2023_Dina_Boluarte,salud,0.00422983942553401,Topico_1
Peru_2023_Dina_Boluarte,soles,0.005932938307523727,Topico_1
Peru_2023_Dina_Boluarte,2,0.004551652818918228,Topico_10
Peru_2023_Dina_Boluarte,año,0.0031431682873517275,Topico_10
Peru_2023_Dina_Boluarte,avance,0.0026742881163954735,Topico_10
Peru_2023_Dina_Boluarte,corrupción,0.005884964484721422,Topico_10
Peru_2023_Dina_Boluarte,desarrollo,0.0038307951763272285,Topico_10
Peru_2023_Dina_Boluarte,eje,0.00781493354588747,Topico_10
Peru_2023_Dina_Boluarte,emergencia,0.003283460158854723,Topico_10
Peru_2023_Dina_Boluarte,gobierno,0.008513088338077068,Topico_10
Peru_2023_Dina_Boluarte,junio,0.002781706163659692,Topico_10
Peru_2023_Dina_Boluarte,lucha,0.007009747438132763,Topico_10
Peru_2023_Dina_Boluarte,mil,0.007268789689987898,Topico_10
Peru_2023_Dina_Boluarte,millones,0.0028870690148323774,Topico_10
Peru_2023_Dina_Boluarte,ministerio,0.0034969463013112545,Topico_10
Peru_2023_Dina_Boluarte,país,0.005150306038558483,Topico_10
Peru_2023_Dina_Boluarte,parte,0.0029854695312678814,Topico_10
Peru_2023_Dina_Boluarte,paz,0.003224646672606468,Topico_10
Peru_2023_Dina_Boluarte,perú,0.0026808353140950203,Topico_10
Peru_2023_Dina_Boluarte,social,0.003845436265692115,Topico_10
Peru_2023_Dina_Boluarte,trabajo,0.003980515990406275,Topico_10
Peru_2023_Dina_Boluarte,través,0.003427467541769147,Topico_10
Peru_2023_Dina_Boluarte,año,0.0035440425854176283,Topico_2
Peru_2023_Dina_Boluarte,congresistas,0.003470289520919323,Topico_2
Peru_2023_Dina_Boluarte,gestión,0.003230846719816327,Topico_2
Peru_2023_Dina_Boluarte,gobierno,0.0035875572357326746,Topico_2
Peru_2023_Dina_Boluarte,infraestructura,0.00418799789622426,Topico_2
Peru_2023_Dina_Boluarte,inversión,0.004059476777911186,Topico_2
Peru_2023_Dina_Boluarte,mejorar,0.003217568388208747,Topico_2
Peru_2023_Dina_Boluarte,mil,0.005992384627461433,Topico_2
Peru_2023_Dina_Boluarte,millones,0.004268968012183905,Topico_2
Peru_2023_Dina_Boluarte,nacional,0.012440805323421955,Topico_2
Peru_2023_Dina_Boluarte,nivel,0.006028002128005028,Topico_2
Peru_2023_Dina_Boluarte,país,0.004065812099725008,Topico_2
Peru_2023_Dina_Boluarte,perú,0.004396247211843729,Topico_2
Peru_2023_Dina_Boluarte,presidente,0.008950221352279186,Topico_2
Peru_2023_Dina_Boluarte,proyecto,0.0032177355606108904,Topico_2
Peru_2023_Dina_Boluarte,proyectos,0.0049721552059054375,Topico_2
Peru_2023_Dina_Boluarte,s,0.00375330145470798,Topico_2
